review_id,predicted_sentiment,true_sentiment
678,0,0
679,1,1
680,1,1
681,0,0
682,0,0
683,0,0
684,0,0
685,0,0
686,0,0
687,1,1
688,1,1
689,1,1
690,0,0
691,1,1
692,1,1
693,0,0
694,0,0
695,0,0
696,0,0
697,1,1
698,0,0
699,1,1
700,0,0
701,1,1
702,0,0
703,1,1
704,0,0
705,0,0
706,0,0
707,0,0
708,0,0
709,0,0
710,1,0
711,0,0
712,0,0
713,1,1
714,1,1
715,0,0
716,0,0
717,1,1
718,1,1
719,0,0
720,1,1
721,0,0
722,1,1
723,1,1
724,1,1
725,1,1
726,1,1
727,0,0
728,1,0
729,0,0
730,0,0
731,1,1
732,1,1
733,0,0
734,0,0
735,0,0
736,1,0
737,0,1
738,1,0
739,1,1
740,0,1
741,1,1
742,1,1
743,1,0
744,0,0
745,1,1
746,1,1
747,1,1
748,1,1
749,0,0
750,1,1
751,1,1
752,0,0
753,1,1
754,0,0
755,0,0
756,1,1
757,0,0
758,1,1
759,1,1
760,1,1
761,0,0
762,0,0
763,1,1
764,0,1
765,1,1
766,0,0
767,0,0
768,1,1
769,1,1
770,0,0
771,0,0
772,0,0
773,0,0
774,1,1
775,1,1
776,1,1
777,1,1
778,1,1
779,0,1
780,0,0
781,0,0
782,1,1
783,0,0
784,1,1
785,0,0
786,1,1
787,0,0
788,1,1
789,0,0
790,1,0
791,1,1
792,1,1
793,1,1
794,1,1
795,0,0
796,0,0
797,0,0
798,1,1
799,1,1
800,0,0
801,1,0
802,1,1
803,1,1
804,1,1
805,1,1
806,1,1
807,1,1
808,0,0
809,0,0
810,0,0
811,0,0
812,0,0
813,0,0
814,0,0
815,1,0
816,1,1
817,0,0
818,1,1
819,1,0
820,0,0
821,0,0
822,1,1
823,0,0
824,0,0
825,0,0
826,0,0
827,1,1
828,1,1
829,0,0
830,0,0
831,0,0
832,1,1
833,1,1
834,1,0
835,0,0
836,0,0
837,1,1
838,0,0
839,0,0
840,1,1
841,1,1
842,0,0
843,1,1
844,1,1
845,1,1
846,1,1
847,0,0
848,1,1
849,0,0
850,0,0
851,0,0
852,1,0
853,1,1
854,0,0
855,0,0
856,1,1
857,0,0
858,1,1
859,0,1
860,1,0
861,1,1
862,0,0
863,0,0
864,0,0
865,1,1
866,0,0
867,0,1
868,0,0
869,1,1
870,0,1
871,0,0
872,1,1
873,1,1
874,1,1
875,1,1
876,0,0
877,0,0
878,1,1
879,1,1
880,1,1
881,1,1
882,1,1
883,1,1
884,1,1
885,1,1
886,0,0
887,0,0
888,0,1
889,1,1
890,1,0
891,0,0
892,1,1
893,0,0
894,1,1
895,0,0
896,1,0
897,0,0
898,1,1
899,0,1
900,1,0
901,0,0
902,0,0
903,1,1
904,1,1
905,1,1
906,0,0
907,0,0
908,0,0
909,1,0
910,0,0
911,1,1
912,1,0
913,0,0
914,0,0
915,0,0
916,0,0
917,0,0
918,1,1
919,1,0
920,1,1
921,1,1
922,1,1
923,0,0
924,0,1
925,0,0
926,0,0
927,1,1
928,0,0
929,0,0
930,0,1
931,1,0
932,1,1
933,1,1
934,1,0
935,1,1
936,1,1
937,1,1
938,1,1
939,1,1
940,1,0
941,0,0
942,1,1
943,1,1
944,0,0
945,1,1
946,0,0
947,0,0
948,0,0
949,0,0
950,1,1
951,0,0
952,1,1
953,1,1
954,1,1
955,0,0
956,0,0
957,1,0
958,0,0
959,1,1
960,1,1
961,0,0
962,0,0
963,0,0
964,1,1
965,0,0
966,1,1
967,1,1
968,0,0
969,0,0
970,0,0
971,0,0
972,1,1
973,1,1
974,0,0
975,1,1
976,1,1
977,0,0
978,0,0
979,1,1
980,1,1
981,0,0
982,1,1
983,0,0
984,0,0
985,1,1
986,0,0
987,0,0
988,1,1
989,1,1
990,1,0
991,0,0
992,1,1
993,1,1
994,1,1
995,1,1
996,1,1
997,0,0
998,0,1
999,1,1
1000,1,1
1001,1,1
1002,1,1
1003,0,0
1004,0,0
1005,1,1
1006,0,0
1007,1,1
1008,0,0
1009,1,0
1010,0,0
1011,1,1
1012,0,1
1013,0,0
1014,1,1
1015,1,1
1016,0,0
1017,0,0
1018,0,0
1019,1,1
1020,0,1
1021,1,1
1022,1,0
1023,1,1
1024,1,1
1025,1,1
1026,1,1
1027,1,1
1028,1,1
1029,1,1
1030,0,0
1031,0,0
1032,1,0
1033,0,0
1034,0,0
1035,0,0
1036,1,1
1037,1,0
1038,0,0
1039,1,1
1040,1,1
1041,0,0
1042,1,1
1043,1,1
1044,1,0
1045,1,1
1046,0,1
1047,0,0
1048,1,1
1049,0,0
1050,1,1
1051,0,0
1052,0,0
1053,0,0
1054,1,1
1055,1,1
1056,1,1
1057,0,0
1058,0,0
1059,1,0
1060,1,0
1061,1,1
1062,0,0
1063,0,0
1064,1,1
1065,0,0
1066,1,0
1067,1,0
1068,0,0
1069,1,0
1070,1,1
1071,1,1
1072,1,1
1073,0,0
1074,0,0
1075,0,0
1076,1,1
1077,0,0
1078,1,1
1079,1,1
1080,0,0
1081,1,1
1082,0,0
1083,0,0
1084,0,0
1085,0,0
1086,1,1
1087,1,1
1088,0,0
1089,0,0
1090,1,1
1091,1,1
1092,1,1
1093,1,1
1094,1,1
1095,1,1
1096,1,0
1097,1,1
1098,0,0
1099,1,1
1100,0,0
1101,1,0
1102,0,0
1103,0,0
1104,1,1
1105,1,1
1106,1,1
1107,0,0
1108,1,1
1109,1,1
1110,1,1
1111,0,0
1112,1,1
1113,1,1
1114,0,1
1115,1,1
1116,0,0
1117,1,1
1118,1,1
1119,1,1
1120,0,0
1121,0,0
1122,0,0
1123,0,0
1124,0,0
1125,0,0
1126,1,1
1127,0,0
1128,0,0
1129,1,0
1130,0,1
1131,0,0
1132,1,1
1133,1,0
1134,0,0
1135,1,1
1136,1,0
1137,0,0
1138,1,1
1139,1,1
1140,1,1
1141,1,1
1142,0,0
1143,1,1
1144,0,0
1145,1,1
1146,0,0
1147,1,1
1148,0,0
1149,0,0
1150,1,1
1151,1,1
1152,0,0
1153,1,1
1154,1,0
1155,0,0
1156,1,1
1157,1,1
1158,0,0
1159,1,1
1160,1,1
1161,0,1
1162,1,1
1163,0,0
1164,0,0
1165,1,0
1166,0,0
1167,1,1
1168,1,1
1169,1,1
1170,1,1
1171,0,0
1172,1,1
1173,1,1
1174,1,1
1175,0,0
1176,1,1
1177,1,0
1178,1,1
1179,0,0
1180,0,0
1181,0,1
1182,1,1
1183,1,1
1184,0,0
1185,1,1
1186,1,1
1187,0,0
1188,1,1
1189,0,0
1190,1,1
1191,0,0
1192,1,1
1193,0,0
1194,1,1
1195,0,0
1196,0,0
1197,1,1
1198,1,1
1199,0,0
1200,0,0
1201,1,1
1202,1,0
1203,1,1
1204,1,1
1205,0,0
1206,0,0
1207,1,1
1208,0,0
1209,0,0
1210,0,1
1211,1,1
1212,1,1
1213,1,1
1214,1,1
1215,1,1
1216,1,1
1217,1,1
1218,1,1
1219,0,0
1220,0,0
1221,1,1
1222,0,0
1223,1,0
1224,0,0
1225,1,1
1226,1,1
1227,0,1
1228,1,1
1229,1,1
1230,0,0
1231,1,1
1232,0,0
1233,1,1
1234,0,0
1235,1,1
1236,0,0
1237,1,1
1238,1,1
1239,0,0
1240,1,0
1241,0,0
1242,0,1
1243,1,1
1244,1,1
1245,0,0
1246,1,0
1247,1,1
1248,0,0
1249,1,1
1250,1,1
1251,1,0
1252,1,1
1253,1,1
1254,0,0
1255,0,0
1256,1,1
1257,0,0
1258,0,0
1259,0,0
1260,0,0
1261,0,0
1262,0,0
1263,0,0
1264,1,1
1265,1,0
1266,1,1
1267,0,0
1268,0,0
1269,0,0
1270,1,1
1271,0,0
1272,0,0
1273,0,0
1274,0,0
1275,1,0
1276,1,0
1277,1,1
1278,1,1
1279,0,0
1280,0,0
1281,0,0
1282,0,0
1283,0,0
1284,0,0
1285,1,1
1286,1,1
1287,0,0
1288,1,1
1289,1,1
1290,0,0
1291,1,1
1292,1,1
1293,0,0
1294,1,0
1295,1,1
1296,0,0
1297,1,1
1298,0,0
1299,0,0
1300,0,0
1301,0,0
1302,0,0
1303,1,1
1304,1,1
1305,1,1
1306,1,1
1307,0,0
1308,0,0
1309,0,0
1310,0,0
1311,0,0
1312,0,0
1313,0,0
1314,0,0
1315,1,0
1316,1,1
1317,1,1
1318,0,0
1319,1,1
1320,0,0
1321,1,1
1322,1,1
1323,1,1
1324,0,0
1325,0,0
1326,1,1
1327,1,1
1328,0,0
1329,1,1
1330,0,0
1331,0,0
1332,0,0
1333,1,1
1334,1,1
1335,1,1
1336,0,0
1337,0,0
1338,1,1
1339,0,0
1340,1,0
1341,1,0
1342,0,0
1343,1,1
1344,1,1
1345,1,0
1346,0,0
1347,1,1
1348,0,0
1349,1,1
1350,1,0
1351,1,1
1352,1,1
1353,0,0
1354,0,0
1355,0,0
1356,0,0
1357,1,1
1358,1,1
1359,1,1
1360,0,0
1361,1,1
1362,1,0
1363,0,0
1364,1,1
1365,1,1
1366,0,0
1367,0,0
1368,0,1
1369,1,1
1370,0,1
1371,0,0
1372,1,1
1373,1,1
1374,0,0
1375,0,0
1376,1,1
1377,1,1
1378,1,1
1379,1,1
1380,0,0
1381,0,0
1382,1,0
1383,0,1
1384,1,0
1385,1,1
1386,0,0
1387,0,0
1388,0,1
1389,1,1
1390,0,0
1391,0,0
1392,0,0
1393,0,1
1394,0,0
1395,0,0
1396,1,1
1397,0,0
1398,1,1
1399,0,0
1400,0,0
1401,0,0
1402,1,1
1403,0,0
1404,0,0
1405,1,0
1406,1,1
1407,1,1
1408,0,0
1409,0,0
1410,1,1
1411,1,1
1412,1,1
1413,1,1
1414,1,1
1415,0,0
1416,0,0
1417,1,1
1418,0,0
1419,1,1
1420,1,0
1421,0,0
1422,1,1
1423,0,0
1424,1,1
1425,1,0
1426,0,0
1427,0,0
1428,1,1
1429,1,1
1430,1,0
1431,1,1
1432,1,1
1433,1,1
1434,0,0
1435,0,0
1436,1,1
1437,0,0
1438,0,0
1439,1,1
1440,1,1
1441,1,0
1442,0,0
1443,1,1
1444,1,1
1445,1,1
1446,0,0
1447,0,0
1448,1,1
1449,0,0
1450,1,1
1451,1,1
1452,1,1
1453,1,1
1454,0,0
1455,1,1
1456,0,0
1457,1,1
1458,0,1
1459,1,1
1460,1,1
1461,1,1
1462,0,0
1463,1,1
1464,1,1
1465,1,0
1466,0,0
1467,1,0
1468,1,1
1469,0,0
1470,1,1
1471,1,1
1472,1,1
1473,1,1
1474,0,0
1475,0,0
1476,0,0
1477,0,0
1478,0,0
1479,0,0
1480,0,0
1481,0,1
1482,1,1
1483,1,1
1484,1,1
1485,0,0
1486,0,0
1487,0,0
1488,0,0
1489,1,1
1490,1,1
1491,1,1
1492,1,1
1493,1,0
1494,0,0
1495,1,0
1496,1,1
1497,1,0
1498,0,0
1499,0,0
1500,1,1
1501,0,0
1502,1,0
1503,1,1
1504,0,0
1505,1,1
1506,1,1
1507,0,0
1508,1,1
1509,1,1
1510,0,0
1511,1,1
1512,0,0
1513,0,0
1514,0,0
1515,1,1
1516,0,0
1517,1,1
1518,0,0
1519,0,1
1520,1,0
1521,0,0
1522,0,0
1523,1,1
1524,1,1
1525,0,0
1526,1,1
1527,0,0
1528,0,0
1529,1,1
1530,1,1
1531,0,0
1532,1,1
1533,0,0
1534,0,1
1535,1,1
1536,1,1
1537,1,0
1538,1,1
1539,1,1
1540,1,1
1541,0,0
1542,0,0
1543,1,1
1544,0,0
1545,0,0
1546,1,1
1547,0,0
1548,1,1
1549,0,0
1550,0,0
1551,1,1
1552,1,1
1553,0,0
1554,0,0
1555,1,1
1556,0,0
1557,1,1
1558,1,1
1559,0,0
1560,0,0
1561,1,1
1562,1,1
1563,0,0
1564,1,1
1565,1,1
1566,0,0
1567,1,0
1568,0,0
1569,0,1
1570,0,0
1571,0,0
1572,0,0
1573,0,1
1574,0,0
1575,0,0
1576,0,0
1577,0,0
1578,0,0
1579,1,1
1580,0,0
1581,0,0
1582,1,1
1583,0,0
1584,0,0
1585,0,0
1586,0,0
1587,0,0
1588,1,1
1589,1,0
1590,1,1
1591,0,0
1592,1,0
1593,1,1
1594,0,0
1595,0,1
1596,1,1
1597,1,1
1598,1,1
1599,0,0
1600,0,0
1601,0,0
1602,1,1
1603,0,0
1604,1,1
1605,0,0
1606,0,0
1607,1,1
1608,1,1
1609,1,1
1610,1,1
1611,0,0
1612,1,1
1613,1,1
1614,0,0
1615,1,1
1616,0,0
1617,0,0
1618,0,0
1619,1,1
1620,0,0
1621,0,0
1622,1,1
1623,0,0
1624,1,1
1625,0,0
1626,0,0
1627,1,1
1628,1,1
1629,1,1
1630,1,1
1631,1,0
1632,0,0
1633,0,0
1634,1,0
1635,1,1
1636,1,1
1637,0,0
1638,0,0
1639,1,1
1640,0,0
1641,0,0
1642,1,0
1643,1,1
1644,1,0
1645,1,1
1646,1,0
1647,1,1
1648,0,0
1649,0,0
1650,0,0
1651,0,0
1652,0,0
1653,0,0
1654,0,0
1655,0,0
1656,1,1
1657,0,0
1658,1,1
1659,0,0
1660,1,1
1661,0,0
1662,1,1
1663,1,1
1664,1,1
1665,1,0
1666,1,1
1667,1,1
1668,1,0
1669,1,1
1670,1,1
1671,1,1
1672,1,0
1673,1,1
1674,1,1
1675,1,1
1676,1,1
1677,1,0
1678,1,1
1679,0,0
1680,1,1
1681,1,1
1682,1,0
1683,0,0
1684,1,1
1685,1,1
1686,1,1
1687,0,0
1688,1,1
1689,1,1
1690,0,0
1691,0,1
1692,0,0
1693,0,0
1694,1,0
1695,1,1
1696,1,1
1697,1,1
1698,1,1
1699,0,0
1700,0,0
1701,1,0
1702,0,0
1703,0,0
1704,0,0
1705,1,1
1706,0,0
1707,1,1
1708,1,1
1709,1,1
1710,1,1
1711,0,1
1712,0,0
1713,1,1
1714,1,1
1715,0,0
1716,1,1
1717,1,1
1718,0,0
1719,0,0
1720,1,1
1721,1,1
1722,1,1
1723,0,0
1724,1,1
1725,1,1
1726,1,1
1727,0,0
1728,0,0
1729,1,0
1730,0,1
1731,1,1
1732,1,1
1733,0,0
1734,1,1
1735,0,0
1736,0,0
1737,1,1
1738,0,0
1739,0,0
1740,1,1
1741,1,1
1742,0,0
1743,0,0
1744,1,1
1745,1,1
1746,0,0
1747,1,0
1748,0,0
1749,1,1
1750,0,0
1751,0,0
1752,0,0
1753,0,0
1754,1,0
1755,0,0
1756,1,1
1757,1,1
1758,0,0
1759,1,1
1760,0,0
1761,0,0
1762,1,1
1763,1,1
1764,0,0
1765,0,0
1766,0,0
1767,1,0
1768,1,1
1769,1,1
1770,0,0
1771,1,1
1772,1,0
1773,1,0
1774,1,1
1775,1,0
1776,0,0
1777,1,1
1778,1,1
1779,1,1
1780,0,0
1781,0,0
1782,1,1
1783,1,1
1784,0,0
1785,0,0
1786,1,1
1787,0,0
1788,1,1
1789,0,0
1790,1,1
1791,0,0
1792,1,1
1793,1,1
1794,0,0
1795,0,0
1796,0,0
1797,1,1
1798,0,0
1799,1,1
1800,1,1
1801,1,1
1802,1,1
1803,1,0
1804,0,0
1805,1,0
1806,1,1
1807,0,0
1808,0,0
1809,0,0
1810,0,0
1811,0,0
1812,1,1
1813,1,1
1814,0,0
1815,0,0
1816,1,0
1817,0,0
1818,1,1
1819,1,1
1820,0,0
1821,1,0
1822,1,1
1823,0,0
1824,0,0
1825,1,0
1826,1,1
1827,0,0
1828,0,0
1829,1,1
1830,0,0
1831,0,1
1832,0,0
1833,0,0
1834,0,0
1835,1,1
1836,1,1
1837,0,0
1838,1,1
1839,1,1
1840,1,1
1841,0,0
1842,0,0
1843,1,1
1844,0,1
1845,0,1
1846,1,1
1847,0,1
1848,0,0
1849,0,0
1850,0,1
1851,1,0
1852,1,1
1853,1,0
1854,1,1
1855,1,1
1856,1,1
1857,1,1
1858,0,0
1859,1,1
1860,1,1
1861,0,1
1862,1,0
1863,1,1
1864,1,1
1865,1,1
1866,1,1
1867,1,1
1868,1,1
1869,1,1
1870,1,1
1871,1,1
1872,0,0
1873,1,0
1874,1,1
1875,1,1
1876,0,0
1877,0,0
1878,0,0
1879,1,1
1880,0,0
1881,1,1
1882,1,1
1883,1,1
1884,0,0
1885,1,1
1886,0,0
1887,0,0
1888,1,1
1889,0,0
1890,1,1
1891,1,0
1892,0,0
1893,1,1
1894,0,0
1895,0,0
1896,1,0
1897,0,0
1898,0,0
1899,0,0
1900,0,0
1901,1,1
1902,1,1
1903,1,0
1904,0,0
1905,0,0
1906,0,0
1907,1,0
1908,0,1
1909,1,1
1910,0,0
1911,1,1
1912,0,0
1913,1,1
1914,1,1
1915,0,0
1916,0,0
1917,1,1
1918,0,1
1919,1,1
1920,1,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,1,1
1926,1,1
1927,0,0
1928,0,0
1929,1,1
1930,1,1
1931,0,0
1932,0,0
1933,1,1
1934,0,0
1935,1,1
1936,1,1
1937,1,1
1938,0,0
1939,1,1
1940,0,0
1941,1,1
1942,1,1
1943,1,1
1944,0,0
1945,1,1
1946,0,0
1947,1,1
1948,0,0
1949,0,0
1950,1,1
1951,0,0
1952,1,0
1953,1,1
1954,0,0
1955,1,0
1956,0,0
1957,0,1
1958,1,0
1959,1,1
1960,0,0
1961,0,0
1962,1,1
1963,0,0
1964,0,0
1965,0,0
1966,1,1
1967,1,1
1968,1,1
1969,0,0
1970,1,1
1971,1,0
1972,0,0
1973,1,1
1974,1,1
1975,0,0
1976,0,0
1977,0,0
1978,1,1
1979,0,0
1980,0,0
1981,0,0
1982,1,1
1983,0,0
1984,1,1
1985,1,1
1986,0,0
1987,1,1
1988,1,0
1989,1,1
1990,0,0
1991,0,0
1992,1,1
1993,0,0
1994,1,1
1995,1,1
1996,0,0
1997,1,0
1998,1,1
1999,1,0
2000,1,0
2001,1,1
2002,1,0
2003,1,1
2004,0,0
2005,0,0
2006,0,0
2007,1,1
2008,0,0
2009,0,1
2010,0,0
2011,1,1
2012,0,0
2013,1,1
2014,1,1
2015,1,1
2016,0,0
2017,1,1
2018,1,1
2019,0,0
2020,0,0
2021,0,1
2022,1,0
2023,0,0
2024,1,1
2025,0,0
2026,1,0
2027,1,1
2028,1,1
2029,1,1
2030,1,1
2031,1,0
2032,0,0
2033,1,1
2034,0,0
2035,0,0
2036,0,0
2037,0,0
2038,1,1
2039,1,0
2040,1,1
2041,0,0
2042,0,0
2043,0,0
2044,1,1
2045,1,1
2046,0,0
2047,0,0
2048,1,1
2049,1,1
2050,0,0
2051,1,0
2052,0,0
2053,0,0
2054,1,1
2055,0,0
2056,1,1
2057,0,1
2058,0,0
2059,0,0
2060,0,1
2061,0,0
2062,1,0
2063,1,1
2064,1,1
2065,1,1
2066,0,0
2067,1,0
2068,0,0
2069,0,0
2070,1,1
2071,1,1
2072,0,0
2073,0,0
2074,1,1
2075,0,0
2076,0,0
2077,1,1
2078,1,1
2079,0,0
2080,1,1
2081,1,1
2082,1,1
2083,1,1
2084,1,1
2085,0,0
2086,0,0
2087,1,0
2088,1,1
2089,1,0
2090,1,1
2091,1,1
2092,0,1
2093,0,0
2094,0,0
2095,0,0
2096,1,1
2097,0,0
2098,0,0
2099,0,0
2100,0,0
2101,1,1
2102,0,0
2103,1,0
2104,0,0
2105,0,0
2106,1,1
2107,1,1
2108,0,0
2109,0,0
2110,0,0
2111,1,1
2112,1,1
2113,0,0
2114,0,0
2115,0,0
2116,1,1
2117,0,0
2118,1,1
2119,0,0
2120,1,1
2121,1,1
2122,1,1
2123,0,0
2124,1,1
2125,1,1
2126,0,0
2127,0,0
2128,1,1
2129,1,1
2130,1,1
2131,1,1
2132,1,1
2133,0,0
2134,1,1
2135,0,0
2136,1,1
2137,1,1
